unique_id,data_id,description,description2,x1,x2,y1,y2,type,awdt_2010,peak_2010_6_to_7_am,peak_2010_7_to_8_am,peak_2010_8_to_9_am,peak_2010_9_to_10_am,peak_2010_3_to_4_pm,peak_2010_4_to_5_pm,peak_2010_5_to_6_pm,peak_2010_6_to_7_pm,awdt_2018,peak_2018_6_to_7_am,peak_2018_7_to_8_am,peak_2018_8_to_9_am,peak_2018_9_to_10_am,peak_2018_3_to_4_pm,peak_2018_4_to_5_pm,peak_2018_5_to_6_pm,peak_2018_6_to_7_pm
R12209,R12209,Interchange 41,On-ramp from Route 125 northbound,170,150,210,160,rampright,500,50,50,50,50,50,50,50,50,1000,50,100,50,50,50,50,50,50
R12208,R12208,Interchange 41,Off-ramp to Route 125,150,170,310,260,rampright,11000,500,600,500,500,700,800,800,700,11000,450,550,700,600,700,900,950,850
R12207,R12207,Interchange 40,On-ramp from Route 62,170,150,460,410,rampright,4000,200,500,300,300,300,250,300,300,5000,300,550,450,300,250,300,300,300
R12206,R12206,Interchange 40,Off-ramp to Route 62,150,170,560,510,rampright,7000,200,350,250,250,600,650,700,500,7000,200,300,400,300,600,650,700,500
R12205,R12205,Interchange 39,On-ramp from Concord Street,170,150,710,660,rampright,3500,100,200,150,150,350,450,550,300,3500,100,250,200,200,350,400,500,300
R12204,R12204,Interchange 39,Off-ramp to Concord Street,150,170,810,760,rampright,8000,300,450,400,400,650,700,700,600,10000,400,500,650,600,750,850,800,500
R12203,R12203,Interchange 38,On-ramp from Route 129,170,150,960,910,rampright,7500,350,600,400,400,700,700,700,500,7000,400,700,650,400,550,600,600,500
R12202,R12202,Interchange 38,Off-ramp to Route 129,150,170,1060,1010,rampright,7500,3000,400,300,300,550,500,500,500,8500,350,400,350,300,550,550,500,500
i93_nb_480,i93_nb_480,I-93 northbound between Interchange 37C off-ramp and Interchange 37C on-ramp, ,150,150,1160,1310,main,82500,3200,4600,4600,3600,6650,6950,6700,6000,90000,3650,4400,5100,4250,6500,6800,6400,5950
i93_nb_470,i93_nb_470,I-93 northbound between Interchange 37 on-ramp from I-95 southbound and Interchange 37C off-ramp, ,150,150,1310,1410,main,89000,3700,5400,5500,4200,7000,7200,6950,6200,97500,4100,4900,5700,4700,6800,7000,6600,6100
i93_nb_460,i93_nb_460,I-93 northbound between Interchange 37 off-ramp to I-95 southbound and Interchange 37 on-ramp from I-95 southbound, ,150,150,1410,1560,main,75500,3100,4850,4700,3500,6000,6100,5850,5400,83500,3500,4250,4900,3950,5850,5900,5550,5300
i93_nb_450,i93_nb_450,I-93 northbound between Interchange 37 on-ramp from I-95 northbound and Interchange 37 off-ramp to I-95 southbound, ,150,150,1560,1660,main,101500,4600,6350,6100,4900,7600,7500,7250,6900,109500,5100,5800,6000,5350,7450,7350,7000,6800
i93_nb_440,i93_nb_440,I-93 northbound between Interchange 37 off-ramp to I95 northbound and Interchange 37 on-ramp from I-95 northbound, ,150,150,1660,1810,main,83000,3800,5400,5100,3950,6200,6250,6000,5900,89500,4400,5000,5150,4300,6100,6000,5900,5650
i93_nb_430,i93_nb_430,I-93 northbound between Interchange 36 on-ramp and Interchange 37 off-ramp to I-95 northbound, ,150,150,1810,1910,main,101500,4500,6600,6100,4900,7700,7750,7500,7200,109500,5100,6300,6250,5200,7500,7400,7300,7050
i93_nb_420,i93_nb_420,I-93 northbound between Interchange 36 off-ramp and Interchange 36 on-ramp, ,150,150,1910,2060,main,89500,4100,6000,5300,4300,6800,6850,6500,6400,95500,4700,5650,5400,4500,6450,6400,6350,6250
i93_nb_410,i93_nb_410,I-93 northbound between Interchange 35 on-ramp and Interchange 36 off-ramp, ,150,150,2060,2160,main,102000,4700,6950,6200,4900,7600,7750,7300,7200,108000,5250,6700,6500,5150,7250,7100,7100,7050
i93_nb_400,i93_nb_400,I-93 northbound between Interchange 34 off-ramp and Interchange 35 on-ramp, ,150,150,2160,2310,main,93500,4100,6250,5300,4300,6900,6850,6700,6600,98000,4550,6000,5700,4450,6500,6400,6450,6500
i93_nb_390,i93_nb_390,I-93 northbound between Interchange 33 on-ramp and Interchange 34 off-ramp, ,150,150,2310,2410,main,98000,4200,6500,5500,4500,7300,7300,7200,7000,105000,4700,6300,5900,4600,6900,6900,7000,7000
R12201,R12201,Interchange 37C,On-ramp from Commerce Way,170,150,1210,1160,rampright,8500,150,200,350,250,750,1050,1200,800,8000,200,400,450,300,700,950,1000,950
R12200,R12200,Interchange 37C,Off-ramp to Commerce Way,150,170,1310,1260,rampright,6500,500,800,900,600,350,250,250,200,7500,450,500,600,450,300,200,200,150
R12739,R12739,Interchange 37 ,On-ramp from I-95 southbound,170,150,1460,1410,rampright,13500,600,550,800,700,1000,1100,1100,800,14000,600,650,800,750,950,1100,1050,800
R12174,R12174,Interchange 37,Off-ramp to I-95 southbound,150,170,1560,1510,rampright,2600,1500,1500,1400,1400,1600,1400,1400,1500,26000,1600,1550,1100,1400,1600,1450,1450,1500
R12698,R12698,Interchange 37,On-ramp from I-95 northbound,170,150,1710,1660,rampright,18500,800,950,1000,950,1400,1250,1250,1000,20000,700,800,850,1050,1350,1350,1100,1150
R12173,R12173,Interchange 37,Off-ramp to I-95 northbound,150,170,1810,1760,rampright,18500,700,1200,1000,950,1500,1500,1500,1300,20000,700,1300,1100,900,1400,1400,1400,1400
R12172,R12172,Interchange 36,On-ramp from Montvale Avenue,170,150,1860,1910,rampright,1200,400,600,800,600,900,900,1000,800,14000,400,650,850,700,1050,1000,950,800
R12171,R12171,Interchange 36,Off-ramp to Montvale Avenue,150,170,2060,2010,rampright,12500,600,950,900,600,800,700,800,800,12500,550,1050,1100,650,800,700,750,800
R12170,R12170,Interchange 35,On-ramp from North Border Road,170,150,2210,2160,rampright,9500,600,700,900,600,700,700,600,600,10000,700,700,800,700,750,700,650,550
R12169,R12169,Interchange 34,Off-ramp to Route 28,150,170,2310,2260,rampright,4500,100,250,200,200,400,450,500,400,7000,150,300,200,150,400,500,550,500
i93_nb_380,i93_nb_380,I-93 northbound between Interchange 33 off-ramp and Interchange 33 on-ramp, ,150,150,2410,2560,main,84500,3350,5400,4699,3800,6500,6500,6400,6150,92000,3900,5300,4900,3900,6000,6100,6300,6100
i93_nb_370,i93_nb_370,I-93 northbound between Interchange 32 on-ramp and Interchange 33 off-ramp, ,150,150,2560,2660,main,94000,3500,5700,5000,4150,7300,7400,7400,700,102000,4100,5800,5400,4300,6850,7200,7400,7000
i93_nb_360,i93_nb_360,I-93 northbound between Interchange 32 off-ramp and Interchange 32 on-ramp, ,150,150,2660,2810,main,87500,3250,5300,4600,3800,6800,6900,6900,6550,97000,3950,5600,5150,4100,6550,6900,7000,6450
i93_nb_350,i93_nb_350,I-93 northbound between Interchange 31 on-ramp and Interchange 32 off-ramp, ,150,150,2810,2910,main,93000,3400,5500,4800,4050,7100,7250,7250,6900,103500,4150,5800,5350,4400,7350,7600,7850,7150
i93_nb_340,i93_nb_340,I-93 northbound between Interchange 31 off-ramp and Interchange 31 on-ramp, ,150,150,2910,3060,main,83000,3050,4800,4150,3500,6400,6550,6550,6300,97500,3900,5400,4950,4100,6850,7000,7200,6600
i93_nb_330,i93_nb_330,I-93 northbound between Interchange 30 on-ramp and Interchange 31 off-ramp, ,150,150,3060,3160,main,93000,3350,5200,4600,3900,7000,7200,7200,6900,107500,4200,5850,5350,4600,7550,7600,7800,7300
i93_nb_320,i93_nb_320,I-93 northbound between Interchange 29 on-ramp and Interchange 30 off-ramp, ,150,150,3160,3260,main,77000,2650,4100,3600,3100,5900,6050,6050,5800,92500,3550,4850,4250,3900,6250,6350,6550,6100
i93_nb_310,i93_nb_310,I-93 northbound between Interchange 29 off-ramp and Interchange 29 on-ramp, ,150,150,3260,3410,main,64500,2250,3400,3000,2600,4700,4800,4800,4500,80500,3150,4150,3550,3400,4950,5000,5250,4950
i93_nb_300,i93_nb_300,I-93 northbound between Leverett Connector on-ramp and Interchange 29 off-ramp, ,150,150,3410,3510,main,84000,2900,4350,4000,3550,6000,6100,6100,5600,101500,3900,5200,4950,4600,6450,6350,6500,6300
R12168,R12168,Interchange 33,On-ramp from Roosevelt Circle,170,150,2460,2410,rampright,13500,850,1100,900,700,800,800,800,850,13000,800,1000,1000,700,900,800,700,900
R12167,R12167,Interchange 33,Off-ramp to Roosevelt Circle,150,170,2560,2510,rampright,9500,150,300,400,350,900,900,1000,850,10000,200,500,500,400,850,1100,1100,900
R12166,R12166,Interchange 32,On-ramp from Route 60,170,150,2710,2660,rampright,6500,250,400,400,350,500,500,500,450,5000,150,200,250,200,300,300,400,550
R12165,R12165,Interchange 32,Off-ramp to Route 60,150,170,2810,2860,rampright,5500,150,200,200,250,300,300,350,350,6500,200,200,200,300,800,700,850,700
R12164,R12164,Interchange 31,On-ramp from Route 16 / Mystic Valley Parkway,170,150,2960,2910,rampright,10000,350,700,650,550,700,700,700,600,6000,250,400,400,300,500,600,650,550
R12161,R12161,Interchange 31,Off-ramp to Route 16 / Mystic Valley Parkway,150,170,3060,3010,rampright,10000,300,400,450,400,600,600,650,600,10000,300,450,400,500,700,600,600,700
R12160,R12160,Interchange 30,On-ramp from Mystic Avenue,170,150,3210,3160,rampright,16000,700,1100,1000,800,1100,1150,1150,1100,15000,650,1000,1100,700,1300,1250,1250,1200
R12159,R12159,Interchange 29,On-ramp from Sullivan Square / Route 28,170,150,3310,3260,rampright,12500,400,700,600,500,1200,1250,1250,1300,12000,400,700,700,500,1300,1350,1300,1150
R12158,R12158,Interchange 29,Off-ramp to Sullivan Square / Route 28,150,170,3410,3360,rampright,19500,650,950,1000,950,1300,1400,1300,1100,21000,750,1050,1400,1200,1500,1350,1250,1350
i93_nb_290,i93_nb_290,I-93 northbound between Interchange 28 off-ramp and Leverett Connector on-ramp, ,150,150,3510,3660,main,61500,2400,3100,2900,2700,4300,4500,4600,400,77500,3300,3900,3800,3700,4950,4900,5000,4650
i93_nb_280,i93_nb_280,I-93 northbound between Government Center on-ramp and Interchange 28 off-ramp, ,150,150,3660,3760,main,76000,3250,4000,3800,3500,5150,5300,5350,4700,94000,4300,4800,4600,4500,5650,5500,5600,5350
i93_nb_270,i93_nb_270,I-93 northbound between Interchange 27 off-ramp and Government Center off-ramp, ,150,150,3760,3910,main,60000,2700,3300,3100,2900,4100,4100,4000,3600,64000,3300,3600,3400,3300,3600,3400,3500,3350
i93_nb_260,i93_nb_260,I-93 northbound between Interchange 29 off-ramp and Interchange 27 off-ramp, ,150,150,3910,4010,main,8100,3700,4300,4000,3900,5800,5900,5600,4900,85000,3900,4300,4100,4000,5500,5100,5200,4900
i93_nb_250,i93_nb_250,I-93 northbound between Northern Avenue on-ramp and Interchange 26 off-ramp, ,150,150,4010,4110,main,101500,5100,5800,5600,5400,6900,7000,7600,6000,104000,5200,5600,5400,5200,6250,5800,5950,5800
i93_nb_240,i93_nb_240,I-93 northbound between Interchange 23 off-ramp and Northern Avenue on-ramp, ,150,150,4110,4260,main,82500,4800,5300,5000,4700,5400,5300,5000,4500,85500,4800,5000,4650,4400,5200,5100,5100,4800
i93_nb_230,i93_nb_230,I-93 between I-90 on-ramp and Interchange 23 off-ramp, ,150,150,4260,4360,main,99000,5600,6600,6700,6200,6200,6200,5900,5400,105500,6100,6700,6600,6100,6100,6000,5900,5800
i93_nb_220,i93_nb_220,I-93 northbound between Frontage Road on-ramp and I-90 on-ramp, ,150,150,4360,4460,main,77500,4800,5300,5200,4800,4800,4600,4300,3900,82500,5300,5600,5200,4800,4400,4400,4250,3950
R12157,R12157,On-ramp from,Leverett Connector,130,150,3560,3510,rampleft,22500,500,1250,1100,850,1700,1600,1500,1600,24000,600,1300,1150,900,1500,1450,1500,1650
R12155,R12155,Interchange 28,Off-ramp to Route 99,150,170,3660,3610,rampright,14500,850,900,900,800,850,800,750,700,16500,1000,900,800,800,700,600,600,700
R12154,R12154,On-ramp from,Government Center,170,150,3810,3760,rampright,16000,550,700,700,600,1050,1200,1350,1100,30000,1000,1200,1200,1200,2050,2100,2100,2000
R_i93_nb_us1_nb,R_i93_nb_us1_nb,Interchange 27,Off-ramp to Route 1,150,130,3910,3860,rampleft,21000,1000,1000,900,1000,1700,1800,1600,1300,21000,600,700,700,700,1900,1700,1700,1550
R_i93_nb_sr3_nb,R_i93_nb_sr3_nb,Interchange 26,Off-ramp to Storrow Drive,150,170,4010,3960,rampright,20500,1400,1500,1600,1500,1100,1100,1100,1100,19000,1300,1300,1300,1200,750,700,750,900
R12104,R12104,On-ramp from,Northern Avenue,130,150,4160,4110,rampleft,1900,300,500,600,700,1500,1700,1700,1500,18500,400,600,750,800,1050,700,850,1000
R12101,R12101,Interchange 23,Off-ramp to Government Center,150,170,4260,4210,rampright,16500,800,1300,1700,1500,800,900,900,900,20000,1300,1700,1950,1700,900,900,800,1000
R11728,R11728,On-ramp from I-90,,170,150,4410,4360,rampright,21500,800,1300,1500,1400,1400,1600,1600,1500,23000,800,1100,1400,1300,1700,1600,1650,1850
i93_nb_210,i93_nb_210,I-93 northbound between Massachusetts Avenue on-ramp and Frontage Road on-ramp, ,150,150,4460,4560,main,65000,4100,4500,4300,4100,3900,3700,3400,3100,69000,4850,4900,4300,4100,3400,3450,3250,2900
i93_nb_200,i93_nb_200,I-93 northbound between HOV off-ramp and Massachusetts Avenue on-ramp, ,150,150,4560,4710,main,50000,3150,3500,3300,3150,2950,2850,2650,2300,53000,4200,4050,3300,3150,2350,2550,2400,1950
i93_nb_190,i93_nb_190,I-93 northbound between Interchange 20 off-ramps and HOV off-ramp, ,150,150,4710,4860,main,52000,3300,3700,3500,3300,3100,3000,2800,2400,55000,4350,4250,3500,3300,2500,2700,2500,2050
i93_nb_180,i93_nb_180,I-93 northbound between interchange 18 off-ramp and Interchange 20 off-ramps, ,150,150,4860,4960,main,91000,5600,6500,6200,5600,5100,5000,4800,4100,94000,6550,6750,5900,5400,4100,4300,4000,3350
i93_nb_170,i93_nb_170,I-93 northbound between Interchange 16 off-ramp and Interchange 18 off-ramp, ,150,150,4960,5060,main,103000,6600,7500,7200,6600,5600,5450,5300,4600,113000,7950,8150,7200,6650,4950,5200,5100,4450
i93_nb_160,i93_nb_160,I-93 northbound between Interchange 15 on-ramp and intechange 16 off-ramp, ,150,150,5060,5160,main,111500,7100,8100,7700,7100,6000,5800,5700,5000,122000,8800,8850,7750,7150,5400,5550,5450,4750
i93_nb_150,i93_nb_150,I-93 northbound between Interchange 15 off-ramp and Interchange 15 on-ramp, ,150,150,5160,5310,main,96000,6100,6900,6500,6100,5100,4900,4900,4300,107500,7950,7800,6650,6100,4600,4650,4600,3950
i93_nb_140,i93_nb_140,I-93 northbound between Interchange 14 off-ramp and Interchange 15 off-ramp, ,150,150,5310,5410,main,101000,6300,7200,6750,6300,5300,5150,5150,4600,113500,8300,8200,6900,6350,4850,4900,4950,4250
R12000,R12000,On-ramp from,Frontage Road,170,150,4510,4460,rampright,12500,450,800,900,700,900,900,900,800,13500,450,700,900,700,1000,950,1000,1050
R12098,R12098,On-ramp from,Massachusetts Avenue,170,150,4610,4560,rampright,15000,700,1000,1000,950,950,850,750,800,16000,650,850,1000,950,1050,900,850,950
R12091,R12091,HOV off-ramp, ,150,130,4760,4710,rampleft,2000,150,200,200,150,150,150,150,100,2000,150,200,200,150,150,150,100,100
R12081,R12081,Interchange 20,Off-ramps to I-90,150,170,4860,4810,rampright,39000,2700,2800,2700,2300,2000,2000,2000,1700,39000,2200,2500,2400,2100,1600,1600,1500,1300
R12080,R12080,Interchange 18,Off-ramp to Massachusetts Avenue,150,170,4960,4910,rampright,12000,1000,1000,1000,1000,500,450,500,500,19000,1400,1400,1300,1250,850,900,1100,1100
R12079,R12079,Interchange 16,Off-ramp to Southampton Street,150,170,5060,5010,rampright,8500,800,600,500,500,400,350,400,400,9000,850,700,550,500,450,350,350,300
R12063,R12063,Interchange 15,On-ramp from Columbia Road,170,150,5210,5160,rampright,15500,900,1200,1200,1000,900,900,800,700,14500,850,1050,1100,1050,800,900,850,800
R12062,R12062,Interchange 15,Off-ramp to Columbia Road,150,170,5310,5260,rampright,5000,400,300,250,200,200,250,250,300,6000,350,400,250,250,250,250,350,300
i93_nb_130,i93_nb_130,I-93 northbound between Interchange 14 off-ramp and HOV merge, ,150,150,5410,5510,main,96000,6600,5900,5550,5300,5300,5150,5150,4600,108800,7100,6900,5700,5350,4850,4900,4950,4250
i93_nb_120,i93_nb_120,I-93 northbound between Interchange 13 off-ramp and Interchange 14 off-ramp, ,150,150,5510,5610,main,102000,7000,6350,5950,5750,5600,5400,5450,4900,116800,7550,7400,6150,5800,5150,5250,5300,4500
i93_nb_110,i93_nb_110,I-93 northbound between Interchange 12 on-ramp and Interchange 13 off-ramp, ,150,150,5610,5710,main,107000,7200,6450,6050,5900,5850,5650,5700,5150,121800,7750,7500,6300,5950,5400,5500,5550,4700
i93_nb_100,i93_nb_100,I-93 northbound between Interchange 11 on-ramp and Interchange 12 on-ramp, ,150,150,5710,5810,main,84000,5450,4900,4500,4500,4450,4250,4300,3900,99800,6650,6200,5000,4700,4000,4100,4150,3350
i93_nb_090,i93_nb_090,I-93 northbound between Interchange 11 off-ramp and Interchange 11 on-ramp, ,150,150,5810,5960,main,76500,5300,4000,3600,4000,4000,3850,3900,3600,92300,5650,5200,4100,4100,3650,3800,3800,2900
i93_nb_080,i93_nb_080,I-93 northbound between Interchange 9 on-ramp and Interchange 11 off-ramp, ,150,150,5960,6060,main,85500,6050,4800,4350,4500,4450,4350,4450,4150,101300,6400,6000,4900,4550,4100,4300,4350,3300
i93_nb_070,i93_nb_070,I-93 northbound between Interchange 9 on-ramp and Interchange 9 off-ramp, ,150,150,6060,6210,main,81000,5800,4250,3850,4100,4200,4150,4250,4000,97800,6050,5500,4400,4250,3950,4100,4150,3100
i93_nb_060,i93_nb_060,I-93 northbound between Interchange 8 on-ramp and Interchange 9 off-ramp, ,150,150,6210,6310,main,89000,6200,4600,4200,4500,4600,4550,4700,4450,107800,6400,5800,4800,4650,4450,4600,4650,3600
i93_nb_050,i93_nb_050,I-93 northbound between Interchange 8 off-ramp and Interchange 8 on-ramp, ,150,150,6310,6460,main,82000,5650,4000,3700,4100,4100,4100,4200,4100,101300,5750,5200,4400,4300,4100,4200,4150,3200
i93_nb_040,i93_nb_040,I-93 northbound between beginning of HOV lane Interchange  8 off-ramp, ,150,150,6460,6560,main,93500,6350,4900,4600,5000,5100,5000,5000,4700,113300,6500,6200,5400,5000,4700,4850,4850,3800
i93_nb_030,i93_nb_030,I-93 northbound between ramp from Washington Street and beginning of HOV lane, ,150,150,6560,6660,main,98500,7550,6200,5800,6000,5100,5000,5000,4700,118000,7700,7500,6600,6000,4700,4850,4850,3800
i93_nb_020,i93_nb_020,I-93 northbound between ramp from Route 128 and ramp from Washington Street, ,150,150,6660,6760,main,90000,6800,5400,5200,5600,4600,4500,4500,4300,107000,7050,6750,6000,5400,4200,4300,4300,3300
sr3_nb_360,sr3_nb_360,Route 3 northbound to I-93 northbound, ,150,150,6760,6910,main,39000,3400,3000,2700,2600,2000,1900,1900,1600,50000,3750,3750,2900,2700,1900,2100,1400,1300
R12061,R12061,Interchange 14,Off-ramp to Morrissey Boulevard,150,170,5510,5460,rampright,6000,400,450,400,450,300,250,300,300,8000,450,500,450,450,300,350,350,250
R12060,R12060,Interchange 13,Off-ramp to Freeport Street,150,170,5610,5560,rampright,5000,200,100,100,150,250,250,250,250,5000,200,100,150,150,250,250,250,200
R_sr3a_nb_i93_nb,R_sr3a_nb_i93_nb,Interchange 12,On-ramp from Route 3A,170,150,5760,5710,rampright,23000,1250,1550,1550,1400,1400,1400,1400,1250,22000,1100,1300,1300,1250,1400,1400,1400,1350
R12058,R12058,Interchange 11,On-ramp from Granite Avenue,170,150,5860,5810,rampright,7500,650,900,900,500,450,400,400,300,7500,1000,1000,900,600,350,300,350,450
R12057,R12057,Interchange 11,Off-ramp to Granite Avenue,150,170,5960,5910,rampright,9000,750,800,750,500,450,500,550,550,9000,750,800,800,450,450,500,550,400
R12056,R12056,Interchange 9,On-ramp from East Milton Square,170,150,6110,6060,rampright,4500,250,550,500,400,250,200,200,150,3500,350,500,500,300,150,200,200,200
R12055,R12055,Interchange 9,Off-ramp to East Milton Square,150,170,6210,6160,rampright,8000,400,350,350,400,400,400,450,450,10000,350,300,400,400,500,500,500,500
R12054,R12054,Interchange 8,On-ramp from Furnace Brook Parkway,170,150,6360,6310,rampright,7000,5500,600,500,400,500,450,500,350,6500,650,600,400,350,350,400,500,400
R12053,R12053,Interchange 8,Off-ramp to Furnace Brook Parkway,150,170,6460,6410,rampright,11500,700,900,900,900,1000,900,800,600,12000,750,1000,1000,700,600,650,700,600
R12052,R12052,On-ramp from,Washington Street,170,150,6710,6660,rampright,8500,750,800,600,400,500,500,500,400,11000,650,750,600,600,500,550,550,500
i93_nb_010,i93_nb_010,I-93 NB south of merge with Route 3 NB, ,130,150,6810,6760,rampleft,51000,3400,2400,2500,3000,2600,2600,2600,2700,57000,3300,3000,3100,2700,2300,2200,2900,2000
i93_nb_hov_010b,i93_nb_hov_010,Northern end of I-93 south northbound HOV lane, ,150,130,5410,5460,ramphov,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,4700,1200,1300,1200,1000,0,0,0,0
i93_nb_hov_010,i93_nb_hov_010,I-93 south northbound HOV lane, ,130,130,5460,6510,hovleft,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,4700,1200,1300,1200,1000,0,0,0,0
i93_nb_hov_010a,i93_nb_hov_010,Southern end of I-93 south northbound HOV lane, ,130,150,6510,6560,ramphov,5000,1200,1300,1200,1000,-9999,-9999,-9999,-9999,4700,1200,1300,1200,1000,0,0,0,0
sr3_nb_350,sr3_nb_350,SR-3 northbound between Interchange 19 off-ramp and ramp to Route 128,,150,150,6910,7010,main,68000,5600,5300,4800,4300,3900,3500,3500,3000,76000,5750,5850,5300,4600,3800,3850,3050,2550
sr3_nb_340,sr3_nb_340,SR-3 northbound between Interchange 17 on-ramp and Interchange 19 off-ramp,,150,150,7010,7110,main,80000,6300,6500,6150,5100,4700,4300,4300,3600,88000,6500,6950,6600,5600,4550,4600,3900,3150
sr3_nb_330,sr3_nb_330,SR-3 northbound between Interchange 17 off-ramp and Interchange 17 on-ramp,,150,150,7110,7260,main,63000,5100,4700,4550,4000,3700,3450,3450,2850,69000,5300,5150,5000,4600,3550,3700,3000,2350
sr3_nb_320,sr3_nb_320,SR-3 northbound between Interchange 16 on-ramp from Route 18 southbound and Interchange 17 off-ramp,,150,150,7260,7360,main,70500,5600,5200,5000,4400,4250,4050,4050,3300,77500,5750,5700,5500,5100,4150,4300,3600,2800
sr3_nb_310,sr3_nb_310,SR-3 northbound between Interchange 16 on-ramp from Route 18 northbound and Interchange 16 on-ramp from Route 18 southbound,,150,150,7360,7510,main,61000,5000,4100,4100,3800,3750,3600,3600,2900,67500,5150,4550,4300,4300,3650,3750,3200,2400
sr3_nb_300,sr3_nb_300,SR-3 northbound between Interchange 16 off-ramp and Interchange 16 on-ramp from Route 18 northbound,,150,150,7510,7660,main,49000,4100,3300,3350,3100,3100,3000,3000,2300,54500,4200,3650,3300,3500,3050,3100,2700,1950
sr3_nb_290,sr3_nb_290,SR-3 northbound between Interchange 15 on-ramp and Interchange 16 off-ramp to Route 18 northbound,,150,150,7660,7760,main,54000,4300,3500,3600,3400,3500,3400,3450,2600,61000,4550,3950,3750,3800,3550,3550,3250,2350
sr3_nb_280,sr3_nb_280,SR-3 northbound between Interchange 15 off-ramp and Intechange 15 on-ramp,,150,150,7760,7910,main,44000,3650,2800,3000,2750,2700,2700,2750,2100,46000,3250,2600,2550,2900,2750,2800,2600,1800
sr3_nb_270,sr3_nb_270,SR-3 northbound between Interchange 14 on-ramp and Interchange 15 off-ramp,,150,150,7910,8010,main,49000,4000,3200,3500,3100,3000,3000,3100,2300,53000,3650,3200,3000,3250,3150,3150,3000,2150
sr3_nb_260,sr3_nb_260,SR-3 northbound between Interchange 14 off-ramp and Interchange 14 on-ramp,,150,150,8010,8160,main,37000,3300,2600,2900,2500,2150,2050,2100,1700,39000,2850,2500,2200,2450,2150,2050,2000,1600
sr3_nb_250,sr3_nb_250,SR-3 northbound between Interchange 13 on-ramp and Interchange 14 off-ramp,,150,150,8160,8260,main,44000,3900,3600,3700,2900,2500,2400,2400,1950,47000,3500,3450,3100,2900,2550,2450,2450,1950
sr3_nb_240,sr3_nb_240,SR-3 northbound between Interchange 13 on-ramp and Interchange 13 off-ramp,,150,150,8260,8410,main,34000,3200,3000,3000,2300,1900,1800,1800,1450,34000,2700,2700,2300,2200,1900,1850,1850,1450
